"0","vector_to_string <- function(v) {"
"0","  if (length(v) == 0){"
"0","    return("""")"
"0","  }"
"0","  else if (length(v) == 1){"
"0","    return(v)"
"0","  }"
"0","  else{"
"0","    front <- str_c(v[-length(v)], collapse = "", "")"
"0","    whole <- str_c(front, v[length(v)], sep = "" and "")"
"0","    return(whole)"
"0","  }"
"0","}"
"0","#begin to test"
"0","vector_to_string(c(""""))"
"1","[1]"
"1"," """""
"1","
"
"0","vector_to_string(c(""a""))"
"1","[1]"
"1"," ""a"""
"1","
"
"0","vector_to_string(c(""a"", ""b""))"
"1","[1]"
"1"," ""a and b"""
"1","
"
"0","vector_to_string(c(""a"", ""b"",""c""))"
"1","[1]"
"1"," ""a, b and c"""
"1","
"
